objectid,filename,youtubeid,vimeoid,title,creator,illustrator,set,date,description,subject,location,latitude,longtitude,source,identifier,type,format,language,rights,rightsstatement
mbp000,mtg_lea_starter_deckbox.jpg,,,Stater Deckbox,Wizards of the Coast,,Limited Edition Alpha,1993,Starter Deckbox,paratext; deck box,,,,TCGPlayer.com,,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp001,mtg_card_back.jpg,,,MTG Card Back,Wizards of the Coast,,,1993,"The original artwork that appears in the back of MTG cards, which is meant to resemble the cover of a book.",card back; book cover,,,,MTG Wiki,,Image,image/jpeg,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp002,mtg_pocket_guide.png,,,The Magic: the Gathering Player's Guide Cover,Wizards of the Coast,,,1995,The cover for the official Magic the Gathering Player's Guide - Fourth Edition.,book cover; paratext; storyworld,,,,MTG Wiki,,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp003,lea-96-contract-from-below.png,,,Contract From Below,Wizards of the Coast,"Shuler, Douglas",Limited Edition Alpha,1993,"The edition of the card ""Contract from Below."" Subsequent printings of the card use the same illustation as this version.",scroll illustration,,,,Scryfall.com,9853b0ce-4763-4877-9741-f9145a3659c6,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp004,lea-98-dark-ritual.png,,,Dark Ritual,Wizards of the Coast,"Everingham, Sandra",Limited Edition Alpha,1993,"The first edition of the card ""Dark Ritual"" from 1993. Subsequent versions of this card have different illustations that do not contain a visual reference to the book.",book illustration,,,,Scryfall.com,ebb6664d-23ca-456e-9916-afcd6f26aa7f,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp005,lea-104-demonic-tutor.png,,,Demonic Tutor,Wizards of the Coast,"Shuler, Douglas",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""Demonic Tutor.""",book illustration,,,,Scryfall.com,711d4d54-5520-4de8-9b93-79902ed8e562,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp006,lea-117-nettling-imp.png,,,Nettling Imp,Wizards of the Coast,"Hoover, Quinton",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""Nettling Imp.""",book illustration,,,,Scryfall.com,8105973c-a94d-444c-ba20-ab0fa978bee8,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp007,lea-147-false-orders.png,,,False Orders,Wizards of the Coast,"Maddocks, Anson",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""False Orders.""",scroll illustration,,,,Scryfall.com,7eb71ac4-796d-4011-9002-1129bc09c284,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp008,lea-238-copper-tablet.png,,,Copper Tablet,Wizards of the Coast,"Weber, Amy",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""Copper Tablet.""",tablet illustration,,,,Scryfall.com,30935e4a-013e-4c46-ad05-304df8e5dfa4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp009,lea-254-jayemdae-tome.png,,,Jayemdae Tome,Wizards of the Coast,"Tedin, Mark",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""jayemdae Tome.""",book illustration,,,,Scryfall.com,cac8c421-5b92-481d-b2de-560c0231ab58,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
